global_step,train/success
363244,1.0
363260,1.0
363276,1.0
363292,1.0
363308,1.0
363324,1.0
363340,1.0
363356,1.0
363372,1.0
363388,1.0
363404,1.0
363420,1.0
363436,1.0
363452,1.0
363468,1.0
363484,1.0
363500,1.0
363516,1.0
363532,1.0
363548,1.0
363564,1.0
363580,1.0
363596,1.0
363600,0.0
363612,1.0
363628,1.0
363644,1.0
363660,1.0
363676,1.0
363692,1.0
363708,1.0
363724,1.0
363740,1.0
363756,1.0
363772,1.0
363788,1.0
363804,1.0
363820,1.0
363836,1.0
363852,1.0
363868,1.0
363884,1.0
363900,1.0
363916,1.0
363932,1.0
363948,1.0
363964,1.0
363980,1.0
363996,1.0
364000,0.0
364012,1.0
364028,1.0
364044,1.0
364060,1.0
364076,1.0
364092,1.0
364108,1.0
364124,1.0
364140,1.0
364156,1.0
364172,1.0
364188,1.0
364204,1.0
364220,1.0
364236,1.0
364252,1.0
364268,1.0
364284,1.0
364300,1.0
364316,1.0
364332,1.0
364348,1.0
364364,1.0
364380,1.0
364396,1.0
364400,0.0
364412,1.0
364428,1.0
364444,1.0
364460,1.0
364476,1.0
364492,1.0
364508,1.0
364524,1.0
364540,1.0
364556,1.0
364572,1.0
364588,1.0
364604,1.0
364620,1.0
364636,1.0
364652,1.0
364668,1.0
364684,1.0
364700,1.0
364716,1.0
364732,1.0
364748,1.0
364764,1.0
364780,1.0
364796,1.0
364800,0.0
364812,1.0
364828,1.0
364844,1.0
364860,1.0
364876,1.0
364892,1.0
364908,1.0
364924,1.0
364940,1.0
364956,1.0
364972,1.0
364988,1.0
365004,1.0
365020,1.0
365036,1.0
365052,1.0
365068,1.0
365084,1.0
365100,1.0
365116,1.0
365132,1.0
365148,1.0
365164,1.0
365180,1.0
365196,1.0
365200,0.0
365212,1.0
365228,1.0
365244,1.0
365260,1.0
365276,1.0
365292,1.0
365308,1.0
365324,1.0
365340,1.0
365356,1.0
365372,1.0
365388,1.0
365404,1.0
365420,1.0
365436,1.0
365452,1.0
365468,1.0
365484,1.0
365500,1.0
365516,1.0
365532,1.0
365548,1.0
365564,1.0
365580,1.0
365596,1.0
365600,0.0
365612,1.0
365628,1.0
365644,1.0
365660,1.0
365676,1.0
365692,1.0
365708,1.0
365724,1.0
365740,1.0
365756,1.0
365772,1.0
365788,1.0
365804,1.0
365820,1.0
365836,1.0
365852,1.0
365868,1.0
365884,1.0
365900,1.0
365920,1.0
365936,1.0
365952,1.0
365968,1.0
365984,1.0
366000,1.0
366016,1.0
366032,1.0
366048,1.0
366064,1.0
366080,1.0
366096,1.0
366112,1.0
366128,1.0
366144,1.0
366160,1.0
366176,1.0
366192,1.0
366208,1.0
366224,1.0
366240,1.0
366256,1.0
366272,1.0
366288,1.0
366304,1.0
366320,1.0
366336,1.0
366352,1.0
366368,1.0
366384,1.0
366400,1.0
366416,1.0
366432,1.0
366448,1.0
366472,1.0
366488,1.0
366504,1.0
366520,1.0
366536,1.0
366552,1.0
366568,1.0
366584,1.0
366600,1.0
366616,1.0
366632,1.0
366648,1.0
366664,1.0
366680,1.0
366696,1.0
366712,1.0
366728,1.0
366744,1.0
366760,1.0
366776,1.0
366792,1.0
366800,0.0
366808,1.0
366824,1.0
366840,1.0
366856,1.0
366872,1.0
366888,1.0
366904,1.0
366920,1.0
366936,1.0
366952,1.0
366968,1.0
366984,1.0
367000,1.0
367016,1.0
367032,1.0
367048,1.0
367064,1.0
367080,1.0
367096,1.0
367112,1.0
367128,1.0
367144,1.0
367160,1.0
367176,1.0
367192,1.0
367200,0.0
367208,1.0
367224,1.0
367240,1.0
367256,1.0
367272,1.0
367288,1.0
367304,1.0
367320,1.0
367336,1.0
367352,1.0
367368,1.0
367384,1.0
367400,1.0
367416,1.0
367432,1.0
367448,1.0
367464,1.0
367480,1.0
367496,1.0
367512,1.0
367528,1.0
367544,1.0
367560,1.0
367576,1.0
367592,1.0
367600,0.0
367608,1.0
367624,1.0
367640,1.0
367656,1.0
367672,1.0
367688,1.0
367704,1.0
367720,1.0
367736,1.0
367752,1.0
367768,1.0
367784,1.0
367800,1.0
367816,1.0
367832,1.0
367848,1.0
367864,1.0
367880,1.0
367896,1.0
367912,1.0
367928,1.0
367944,1.0
367960,1.0
367976,1.0
367992,1.0
368000,0.0
368008,1.0
368024,1.0
368040,1.0
368056,1.0
368072,1.0
368088,1.0
368104,1.0
368120,1.0
368136,1.0
368152,1.0
368168,1.0
368184,1.0
368200,1.0
368216,1.0
368232,1.0
368248,1.0
368264,1.0
368280,1.0
368296,1.0
368312,1.0
368328,1.0
368344,1.0
368360,1.0
368376,1.0
368392,1.0
368400,0.0
368408,1.0
368424,1.0
368440,1.0
368456,1.0
368472,1.0
368488,1.0
368504,1.0
368520,1.0
368536,1.0
368552,1.0
368568,1.0
368584,1.0
368600,1.0
368616,1.0
368632,1.0
368648,1.0
368664,1.0
368680,1.0
368696,1.0
368712,1.0
368728,1.0
368744,1.0
368760,1.0
368776,1.0
368792,1.0
368800,0.0
368808,1.0
368824,1.0
368840,1.0
368856,1.0
368872,1.0
368888,1.0
368904,1.0
368920,1.0
368936,1.0
368952,1.0
368968,1.0
368984,1.0
369000,1.0
369016,1.0
369032,1.0
369048,1.0
369064,1.0
369080,1.0
369096,1.0
369112,1.0
369128,1.0
369144,1.0
369160,1.0
369176,1.0
369192,1.0
369200,0.0
369208,1.0
369224,1.0
369240,1.0
369256,1.0
369272,1.0
369288,1.0
369304,1.0
369320,1.0
369336,1.0
369352,1.0
369368,1.0
369384,1.0
369400,1.0
369416,1.0
369432,1.0
369448,1.0
369464,1.0
369480,1.0
369496,1.0
369512,1.0
369528,1.0
369544,1.0
369560,1.0
369576,1.0
369592,1.0
369600,0.0
369608,1.0
369624,1.0
369640,1.0
369656,1.0
369672,1.0
369688,1.0
369704,1.0
369720,1.0
369736,1.0
369752,1.0
369768,1.0
369784,1.0
369800,1.0
369816,1.0
369832,1.0
369848,1.0
369864,1.0
369880,1.0
369896,1.0
369912,1.0
369928,1.0
369944,1.0
369960,1.0
369976,1.0
369992,1.0
370000,0.0
370008,1.0
370024,1.0
370040,1.0
370056,1.0
370072,1.0
370088,1.0
370104,1.0
370120,1.0
370136,1.0
370152,1.0
370168,1.0
370184,1.0
370200,1.0
370216,1.0
370232,1.0
370248,1.0
370264,1.0
370280,1.0
370296,1.0
370312,1.0
370328,1.0
370344,1.0
370360,1.0
370376,1.0
370392,1.0
370400,0.0
370408,1.0
370424,1.0
370440,1.0
370456,1.0
370472,1.0
370488,1.0
370504,1.0
370520,1.0
370536,1.0
370552,1.0
370568,1.0
370584,1.0
370600,1.0
370616,1.0
370632,1.0
370648,1.0
370664,1.0
370680,1.0
370696,1.0
370712,1.0
370728,1.0
370744,1.0
370760,1.0
370776,1.0
370792,1.0
370800,0.0
370808,1.0
370824,1.0
370840,1.0
370856,1.0
370872,1.0
370888,1.0
370904,1.0
370920,1.0
370936,1.0
370952,1.0
370968,1.0
370984,1.0
371000,1.0
371016,1.0
371032,1.0
371048,1.0
371064,1.0
371080,1.0
371096,1.0
371112,1.0
371128,1.0
371144,1.0
371160,1.0
371176,1.0
371192,1.0
371200,0.0
371208,1.0
371224,1.0
371240,1.0
371256,1.0
371272,1.0
371288,1.0
371304,1.0
371320,1.0
371336,1.0
371352,1.0
371368,1.0
371384,1.0
371400,1.0
371416,1.0
371432,1.0
371448,1.0
371464,1.0
371480,1.0
371496,1.0
371512,1.0
371528,1.0
371544,1.0
371560,1.0
371576,1.0
371592,1.0
371600,0.0
371608,1.0
371624,1.0
371640,1.0
371656,1.0
371672,1.0
371688,1.0
371704,1.0
371720,1.0
371736,1.0
371752,1.0
371768,1.0
371784,1.0
371800,1.0
371816,1.0
371832,1.0
371848,1.0
371864,1.0
371880,1.0
371896,1.0
371912,1.0
371928,1.0
371944,1.0
371960,1.0
371976,1.0
371992,1.0
372000,0.0
372008,1.0
372024,1.0
372040,1.0
372056,1.0
372072,1.0
372088,1.0
372104,1.0
372120,1.0
372136,1.0
372152,1.0
372168,1.0
372184,1.0
372200,1.0
372216,1.0
372232,1.0
372248,1.0
372264,1.0
372280,1.0
372296,1.0
372312,1.0
372328,1.0
372344,1.0
372360,1.0
372376,1.0
372392,1.0
372400,0.0
372408,1.0
372424,1.0
372440,1.0
372456,1.0
372472,1.0
372488,1.0
372504,1.0
372520,1.0
372536,1.0
372552,1.0
372568,1.0
372584,1.0
372600,1.0
372616,1.0
372632,1.0
372648,1.0
372664,1.0
372680,1.0
372696,1.0
372712,1.0
372728,1.0
372744,1.0
372760,1.0
372776,1.0
372792,1.0
372800,0.0
372808,1.0
372824,1.0
372840,1.0
372856,1.0
372872,1.0
372888,1.0
372904,1.0
372920,1.0
372936,1.0
372952,1.0
372968,1.0
372984,1.0
373000,1.0
373016,1.0
373032,1.0
373048,1.0
373064,1.0
373080,1.0
373096,1.0
373112,1.0
373128,1.0
373144,1.0
373160,1.0
373176,1.0
373192,1.0
373200,0.0
373208,1.0
373224,1.0
373240,1.0
373256,1.0
373272,1.0
373288,1.0
373304,1.0
373320,1.0
373336,1.0
373352,1.0
373368,1.0
373384,1.0
373400,1.0
373416,1.0
373432,1.0
373448,1.0
373464,1.0
373480,1.0
373496,1.0
373512,1.0
373528,1.0
373544,1.0
373560,1.0
373576,1.0
373592,1.0
373600,0.0
373608,1.0
373624,1.0
373640,1.0
373656,1.0
373672,1.0
373688,1.0
373704,1.0
373720,1.0
373736,1.0
373752,1.0
373768,1.0
373784,1.0
373800,1.0
373816,1.0
373832,1.0
373848,1.0
373864,1.0
373880,1.0
373896,1.0
373912,1.0
373928,1.0
373944,1.0
373960,1.0
373976,1.0
373992,1.0
374000,0.0
374008,1.0
374024,1.0
374040,1.0
374056,1.0
374072,1.0
374088,1.0
374104,1.0
374120,1.0
374136,1.0
374152,1.0
374168,1.0
374184,1.0
374200,1.0
374216,1.0
374232,1.0
374248,1.0
374264,1.0
374280,1.0
374296,1.0
374312,1.0
374328,1.0
374344,1.0
374360,1.0
374376,1.0
374392,1.0
374400,0.0
374408,1.0
374424,1.0
374440,1.0
374456,1.0
374472,1.0
374488,1.0
374504,1.0
374520,1.0
374536,1.0
374552,1.0
374568,1.0
374584,1.0
374600,1.0
374616,1.0
374632,1.0
374648,1.0
374664,1.0
374680,1.0
374696,1.0
374712,1.0
374728,1.0
374744,1.0
374760,1.0
374776,1.0
374792,1.0
374800,0.0
374808,1.0
374824,1.0
374840,1.0
374856,1.0
374872,1.0
374888,1.0
374904,1.0
374920,1.0
374936,1.0
374952,1.0
374968,1.0
374984,1.0
375000,1.0
375016,1.0
375032,1.0
375048,1.0
375064,1.0
375080,1.0
375096,1.0
375112,1.0
375128,1.0
375144,1.0
375160,1.0
375176,1.0
375192,1.0
375200,0.0
375208,1.0
375224,1.0
375240,1.0
375256,1.0
375272,1.0
375288,1.0
375304,1.0
375320,1.0
375336,1.0
375352,1.0
375368,1.0
375384,1.0
375400,1.0
375416,1.0
375432,1.0
375448,1.0
375464,1.0
375480,1.0
375496,1.0
375512,1.0
375528,1.0
375544,1.0
375560,1.0
375576,1.0
375592,1.0
375600,0.0
375608,1.0
375624,1.0
375640,1.0
375656,1.0
375672,1.0
375688,1.0
375704,1.0
375720,1.0
375736,1.0
375752,1.0
375768,1.0
375784,1.0
375800,1.0
375816,1.0
375832,1.0
375848,1.0
375864,1.0
375880,1.0
375896,1.0
375912,1.0
375928,1.0
375944,1.0
375960,1.0
375976,1.0
375992,1.0
376000,0.0
376008,1.0
376024,1.0
376040,1.0
376056,1.0
376072,1.0
376088,1.0
376104,1.0
376120,1.0
376136,1.0
376152,1.0
376168,1.0
376184,1.0
376200,1.0
376216,1.0
376232,1.0
376248,1.0
376264,1.0
376280,1.0
376296,1.0
376312,1.0
376328,1.0
376344,1.0
376360,1.0
376376,1.0
376392,1.0
376400,0.0
376408,1.0
376424,1.0
376440,1.0
376456,1.0
376472,1.0
376488,1.0
376504,1.0
376520,1.0
376536,1.0
376552,1.0
376568,1.0
376584,1.0
376600,1.0
376616,1.0
376632,1.0
376648,1.0
376664,1.0
376680,1.0
376696,1.0
376712,1.0
376728,1.0
376744,1.0
376760,1.0
376776,1.0
376792,1.0
376800,0.0
376808,1.0
376824,1.0
376840,1.0
376856,1.0
376872,1.0
376888,1.0
376904,1.0
376920,1.0
376936,1.0
376952,1.0
376968,1.0
376984,1.0
377000,1.0
377016,1.0
377032,1.0
377048,1.0
377064,1.0
377080,1.0
377096,1.0
377112,1.0
377128,1.0
377144,1.0
377160,1.0
377176,1.0
377192,1.0
377200,0.0
377208,1.0
377224,1.0
377240,1.0
377256,1.0
377272,1.0
377288,1.0
377304,1.0
377320,1.0
377336,1.0
377352,1.0
377368,1.0
377384,1.0
377400,1.0
377416,1.0
377432,1.0
377448,1.0
377464,1.0
377480,1.0
377496,1.0
377512,1.0
377528,1.0
377544,1.0
377560,1.0
377576,1.0
377592,1.0
377600,0.0
377608,1.0
377624,1.0
377640,1.0
377656,1.0
377672,1.0
377688,1.0
377704,1.0
377720,1.0
377736,1.0
377752,1.0
377768,1.0
377784,1.0
377800,1.0
377816,1.0
377832,1.0
377848,1.0
377864,1.0
377880,1.0
377896,1.0
377912,1.0
377928,1.0
377944,1.0
377960,1.0
377976,1.0
377992,1.0
378000,0.0
378008,1.0
378024,1.0
378040,1.0
378056,1.0
378072,1.0
378088,1.0
378104,1.0
378120,1.0
378136,1.0
378152,1.0
378168,1.0
378184,1.0
378200,1.0
378216,1.0
378232,1.0
378248,1.0
378264,1.0
378280,1.0
378296,1.0
378312,1.0
378328,1.0
378344,1.0
378360,1.0
378376,1.0
378392,1.0
378400,0.0
378408,1.0
378424,1.0
378440,1.0
378456,1.0
378472,1.0
378488,1.0
378504,1.0
378520,1.0
378536,1.0
378552,1.0
378568,1.0
378584,1.0
378600,1.0
378616,1.0
378632,1.0
378648,1.0
378664,1.0
378680,1.0
378696,1.0
378712,1.0
378728,1.0
378744,1.0
378760,1.0
378776,1.0
378792,1.0
378800,0.0
378808,1.0
378824,1.0
378840,1.0
378856,1.0
378872,1.0
378888,1.0
378904,1.0
378920,1.0
378936,1.0
378952,1.0
378968,1.0
378984,1.0
379000,1.0
379016,1.0
379032,1.0
379048,1.0
379064,1.0
379080,1.0
379096,1.0
379112,1.0
379128,1.0
379144,1.0
379160,1.0
379176,1.0
379192,1.0
379200,0.0
379208,1.0
379224,1.0
379240,1.0
379256,1.0
379272,1.0
379288,1.0
379304,1.0
379320,1.0
379336,1.0
379352,1.0
379368,1.0
379384,1.0
379400,1.0
379416,1.0
379432,1.0
379448,1.0
379464,1.0
379480,1.0
379496,1.0
379512,1.0
379528,1.0
379544,1.0
379560,1.0
379576,1.0
379592,1.0
379600,0.0
379608,1.0
379624,1.0
379640,1.0
379656,1.0
379672,1.0
379688,1.0
379704,1.0
379720,1.0
379736,1.0
379752,1.0
379768,1.0
379784,1.0
379800,1.0
379816,1.0
379832,1.0
379848,1.0
379864,1.0
379880,1.0
379896,1.0
379912,1.0
379928,1.0
379944,1.0
379960,1.0
379976,1.0
379992,1.0
380000,0.0
380008,1.0
380024,1.0
380040,1.0
380056,1.0
380072,1.0
380088,1.0
380104,1.0
380120,1.0
380136,1.0
380152,1.0
380168,1.0
380184,1.0
380200,1.0
380216,1.0
380232,1.0
380248,1.0
380264,1.0
380280,1.0
380296,1.0
380312,1.0
380328,1.0
380344,1.0
380360,1.0
380376,1.0
380392,1.0
380400,0.0
380408,1.0
380424,1.0
380440,1.0
380456,1.0
380472,1.0
380488,1.0
380504,1.0
380520,1.0
380536,1.0
380552,1.0
380568,1.0
380584,1.0
380600,1.0
380616,1.0
380632,1.0
380648,1.0
380664,1.0
380680,1.0
380696,1.0
380712,1.0
380728,1.0
380744,1.0
380760,1.0
380776,1.0
380792,1.0
380800,0.0
380808,1.0
380824,1.0
380840,1.0
380856,1.0
380872,1.0
380888,1.0
380904,1.0
380920,1.0
380936,1.0
380952,1.0
380968,1.0
380984,1.0
381000,1.0
381016,1.0
381032,1.0
381048,1.0
381064,1.0
381080,1.0
381096,1.0
381112,1.0
381128,1.0
381144,1.0
381160,1.0
381176,1.0
381192,1.0
381200,0.0
381208,1.0
381224,1.0
381240,1.0
381256,1.0
381272,1.0
381288,1.0
381304,1.0
381320,1.0
381336,1.0
381352,1.0
381368,1.0
381384,1.0
381400,1.0
381416,1.0
381432,1.0
381448,1.0
381464,1.0
381480,1.0
381496,1.0
381512,1.0
381528,1.0
381544,1.0
381560,1.0
381576,1.0
381592,1.0
381600,0.0
381608,1.0
381624,1.0
381640,1.0
381656,1.0
381672,1.0
381688,1.0
381704,1.0
381720,1.0
381736,1.0
381752,1.0
381768,1.0
381784,1.0
381800,1.0
381816,1.0
381832,1.0
381848,1.0
381864,1.0
381880,1.0
381896,1.0
381912,1.0
381928,1.0
381944,1.0
381960,1.0
381976,1.0
381992,1.0
382000,0.0
382008,1.0
382024,1.0
382040,1.0
382056,1.0
382072,1.0
382088,1.0
382104,1.0
382120,1.0
382136,1.0
382152,1.0
382168,1.0
382184,1.0
382200,1.0
382216,1.0
382232,1.0
382248,1.0
382264,1.0
382280,1.0
382296,1.0
382312,1.0
382328,1.0
382344,1.0
382360,1.0
382376,1.0
382392,1.0
382400,0.0
382408,1.0
382424,1.0
382440,1.0
382456,1.0
382472,1.0
382488,1.0
382504,1.0
382520,1.0
382536,1.0
382552,1.0
382568,1.0
382584,1.0
382600,1.0
382616,1.0
382632,1.0
382648,1.0
382664,1.0
382680,1.0
382696,1.0
382712,1.0
382728,1.0
382744,1.0
382760,1.0
382776,1.0
382792,1.0
382800,0.0
382808,1.0
382824,1.0
382840,1.0
382856,1.0
382872,1.0
382888,1.0
382904,1.0
382920,1.0
382936,1.0
382952,1.0
382968,1.0
382984,1.0
383000,1.0
383016,1.0
383032,1.0
383048,1.0
383064,1.0
383080,1.0
383096,1.0
383112,1.0
383128,1.0
383144,1.0
383160,1.0
383176,1.0
383192,1.0
383200,0.0
383208,1.0
383224,1.0
383240,1.0
383256,1.0
383272,1.0
383288,1.0
383304,1.0
383320,1.0
383336,1.0
383352,1.0
383368,1.0
383384,1.0
383400,1.0
383416,1.0
383432,1.0
383448,1.0
383464,1.0
383480,1.0
383496,1.0
383512,1.0
383528,1.0
383544,1.0
383560,1.0
383576,1.0
383592,1.0
383600,0.0
383608,1.0
383624,1.0
383640,1.0
383656,1.0
383672,1.0
383688,1.0
383704,1.0
383720,1.0
383736,1.0
383752,1.0
383768,1.0
383784,1.0
383800,1.0
383816,1.0
383832,1.0
383848,1.0
383864,1.0
383880,1.0
383896,1.0
383912,1.0
383928,1.0
383944,1.0
383960,1.0
383976,1.0
383992,1.0
384000,0.0
384008,1.0
384024,1.0
384040,1.0
384056,1.0
384072,1.0
384088,1.0
384104,1.0
384120,1.0
384136,1.0
384152,1.0
384168,1.0
384184,1.0
384200,1.0
384216,1.0
384232,1.0
384248,1.0
384264,1.0
384280,1.0
384296,1.0
384312,1.0
384328,1.0
384344,1.0
384360,1.0
384376,1.0
384392,1.0
384400,0.0
384408,1.0
384424,1.0
384440,1.0
384456,1.0
384472,1.0
384488,1.0
384504,1.0
384520,1.0
384536,1.0
384552,1.0
384568,1.0
384584,1.0
384600,1.0
384616,1.0
384632,1.0
384648,1.0
384664,1.0
384680,1.0
384696,1.0
384712,1.0
384728,1.0
384744,1.0
384760,1.0
384776,1.0
384792,1.0
384800,0.0
384808,1.0
384824,1.0
384840,1.0
384856,1.0
384872,1.0
384888,1.0
384904,1.0
384920,1.0
384936,1.0
384952,1.0
384968,1.0
384984,1.0
385000,1.0
385016,1.0
385032,1.0
385048,1.0
385064,1.0
385080,1.0
385096,1.0
385112,1.0
385128,1.0
385144,1.0
385160,1.0
385176,1.0
385192,1.0
385200,0.0
385208,1.0
385224,1.0
385240,1.0
385256,1.0
385272,1.0
385288,1.0
385304,1.0
385320,1.0
385336,1.0
385352,1.0
385368,1.0
385384,1.0
385400,1.0
385416,1.0
385432,1.0
385448,1.0
385464,1.0
385480,1.0
385496,1.0
385512,1.0
385528,1.0
385544,1.0
385560,1.0
385576,1.0
385592,1.0
385600,0.0
385608,1.0
385624,1.0
385640,1.0
385656,1.0
385672,1.0
385688,1.0
385704,1.0
385720,1.0
385736,1.0
385752,1.0
385768,1.0
385784,1.0
385800,1.0
385816,1.0
385832,1.0
385848,1.0
385864,1.0
385880,1.0
385896,1.0
385912,1.0
385928,1.0
385944,1.0
385960,1.0
385976,1.0
385992,1.0
386000,0.0
386008,1.0
386024,1.0
386040,1.0
386056,1.0
386072,1.0
386088,1.0
386104,1.0
386120,1.0
386136,1.0
386152,1.0
386168,1.0
386184,1.0
386200,1.0
386216,1.0
386232,1.0
386248,1.0
386264,1.0
386280,1.0
386296,1.0
386312,1.0
386328,1.0
386344,1.0
386360,1.0
386376,1.0
386392,1.0
386400,0.0
386412,1.0
386428,1.0
386444,1.0
386460,1.0
386476,1.0
386492,1.0
386508,1.0
386524,1.0
386540,1.0
386556,1.0
386572,1.0
386588,1.0
386604,1.0
386620,1.0
386636,1.0
386652,1.0
386668,1.0
386684,1.0
386700,1.0
386716,1.0
386732,1.0
386748,1.0
386764,1.0
386780,1.0
386796,1.0
386800,0.0
386812,1.0
386828,1.0
386844,1.0
386860,1.0
386876,1.0
386892,1.0
386908,1.0
386924,1.0
386940,1.0
386956,1.0
386972,1.0
386988,1.0
387004,1.0
387020,1.0
387036,1.0
387052,1.0
387068,1.0
387084,1.0
387100,1.0
387116,1.0
387132,1.0
387148,1.0
387164,1.0
387180,1.0
387196,1.0
387200,0.0
387212,1.0
387228,1.0
387244,1.0
387260,1.0
387276,1.0
387292,1.0
387308,1.0
387324,1.0
387340,1.0
387356,1.0
387372,1.0
387388,1.0
387404,1.0
387420,1.0
387436,1.0
387452,1.0
387468,1.0
387484,1.0
387500,1.0
387516,1.0
387532,1.0
387548,1.0
387564,1.0
387580,1.0
387596,1.0
387600,0.0
387612,1.0
387628,1.0
387644,1.0
387660,1.0
387676,1.0
387692,1.0
387708,1.0
387724,1.0
387740,1.0
387756,1.0
387772,1.0
387788,1.0
387804,1.0
387820,1.0
387836,1.0
387852,1.0
387868,1.0
387884,1.0
387900,1.0
387916,1.0
387932,1.0
387948,1.0
387964,1.0
387980,1.0
387996,1.0
388000,0.0
388012,1.0
388028,1.0
388044,1.0
388060,1.0
388076,1.0
388092,1.0
388108,1.0
388124,1.0
388140,1.0
388156,1.0
388172,1.0
388188,1.0
388204,1.0
388220,1.0
388236,1.0
388252,1.0
388268,1.0
388284,1.0
388300,1.0
388316,1.0
388332,1.0
388348,1.0
388364,1.0
388380,1.0
388396,1.0
388400,0.0
388412,1.0
388428,1.0
388444,1.0
388460,1.0
388476,1.0
388492,1.0
388508,1.0
388524,1.0
388540,1.0
388556,1.0
388572,1.0
388588,1.0
388604,1.0
388620,1.0
388636,1.0
388652,1.0
388668,1.0
388684,1.0
388700,1.0
388716,1.0
388732,1.0
388748,1.0
388764,1.0
388780,1.0
388796,1.0
388800,0.0
388812,1.0
388828,1.0
388844,1.0
388860,1.0
388876,1.0
388892,1.0
388908,1.0
388924,1.0
388940,1.0
388956,1.0
388972,1.0
388988,1.0
389004,1.0
389020,1.0
389036,1.0
389052,1.0
389068,1.0
389084,1.0
389100,1.0
389116,1.0
389132,1.0
389148,1.0
389164,1.0
389180,1.0
389196,1.0
389200,0.0
389212,1.0
389228,1.0
389244,1.0
389260,1.0
389276,1.0
389292,1.0
389308,1.0
389324,1.0
389340,1.0
389356,1.0
389372,1.0
389388,1.0
389404,1.0
389420,1.0
389436,1.0
389452,1.0
389468,1.0
389484,1.0
389500,1.0
389516,1.0
389532,1.0
389548,1.0
389564,1.0
389580,1.0
389596,1.0
389600,0.0
389612,1.0
389628,1.0
389644,1.0
389660,1.0
389676,1.0
389692,1.0
389708,1.0
389724,1.0
389740,1.0
389756,1.0
389772,1.0
389788,1.0
389804,1.0
389820,1.0
389836,1.0
389852,1.0
389868,1.0
389884,1.0
389900,1.0
389916,1.0
389932,1.0
389948,1.0
389964,1.0
389980,1.0
389996,1.0
390000,0.0
390012,1.0
390028,1.0
390044,1.0
390060,1.0
390076,1.0
390092,1.0
390108,1.0
390124,1.0
390140,1.0
390156,1.0
390172,1.0
390188,1.0
390204,1.0
390220,1.0
390236,1.0
390252,1.0
390268,1.0
390284,1.0
390300,1.0
390316,1.0
390332,1.0
390348,1.0
390364,1.0
390380,1.0
390396,1.0
390400,0.0
390412,1.0
390428,1.0
390444,1.0
390460,1.0
390476,1.0
390492,1.0
390508,1.0
390524,1.0
390540,1.0
390556,1.0
390572,1.0
390588,1.0
390604,1.0
390620,1.0
390636,1.0
390652,1.0
390668,1.0
390684,1.0
390700,1.0
390716,1.0
390732,1.0
390748,1.0
390764,1.0
390780,1.0
390796,1.0
390800,0.0
390812,1.0
390828,1.0
390844,1.0
390860,1.0
390876,1.0
390892,1.0
390908,1.0
390924,1.0
390940,1.0
390956,1.0
390972,1.0
390988,1.0
391004,1.0
391020,1.0
391036,1.0
391052,1.0
391068,1.0
391084,1.0
391100,1.0
391116,1.0
391132,1.0
391148,1.0
391164,1.0
391180,1.0
391196,1.0
391200,0.0
391212,1.0
391228,1.0
391244,1.0
391260,1.0
391276,1.0
391292,1.0
391308,1.0
391324,1.0
391340,1.0
391356,1.0
391372,1.0
391388,1.0
391404,1.0
391420,1.0
391436,1.0
391452,1.0
391468,1.0
391484,1.0
391500,1.0
391516,1.0
391532,1.0
391548,1.0
391564,1.0
391580,1.0
391596,1.0
391600,0.0
391612,1.0
391628,1.0
391644,1.0
391660,1.0
391676,1.0
391692,1.0
391708,1.0
391724,1.0
391740,1.0
391756,1.0
391772,1.0
391788,1.0
391804,1.0
391820,1.0
391836,1.0
391852,1.0
391868,1.0
391884,1.0
391900,1.0
391916,1.0
391932,1.0
391948,1.0
391964,1.0
391980,1.0
391996,1.0
392000,0.0
392012,1.0
392028,1.0
392044,1.0
392060,1.0
392076,1.0
392092,1.0
392108,1.0
392124,1.0
392140,1.0
392156,1.0
392172,1.0
392188,1.0
392204,1.0
392220,1.0
392236,1.0
392252,1.0
392268,1.0
392284,1.0
392300,1.0
392316,1.0
392332,1.0
392348,1.0
392364,1.0
392380,1.0
392396,1.0
392400,0.0
392412,1.0
392428,1.0
392444,1.0
392460,1.0
392476,1.0
392492,1.0
392508,1.0
392524,1.0
392540,1.0
392556,1.0
392572,1.0
392588,1.0
392604,1.0
392620,1.0
392636,1.0
392652,1.0
392668,1.0
392684,1.0
392700,1.0
392716,1.0
392732,1.0
392748,1.0
392764,1.0
392780,1.0
392796,1.0
392800,0.0
392812,1.0
392828,1.0
392844,1.0
392860,1.0
392876,1.0
392892,1.0
392908,1.0
392924,1.0
392940,1.0
392956,1.0
392972,1.0
392988,1.0
393004,1.0
393020,1.0
393036,1.0
393052,1.0
393068,1.0
393084,1.0
393100,1.0
393116,1.0
393132,1.0
393148,1.0
393164,1.0
393180,1.0
393196,1.0
393200,0.0
393212,1.0
393228,1.0
393244,1.0
393260,1.0
393276,1.0
393292,1.0
393308,1.0
393324,1.0
393340,1.0
393356,1.0
393372,1.0
393388,1.0
393404,1.0
393420,1.0
393436,1.0
393452,1.0
393468,1.0
393484,1.0
393500,1.0
393516,1.0
393532,1.0
393548,1.0
393564,1.0
393580,1.0
393596,1.0
393600,0.0
393612,1.0
393628,1.0
393648,1.0
393664,1.0
393680,1.0
393696,1.0
393712,1.0
393728,1.0
393744,1.0
393760,1.0
393776,1.0
393792,1.0
393808,1.0
393824,1.0
393840,1.0
393856,1.0
393872,1.0
393888,1.0
393904,1.0
393920,1.0
393936,1.0
393952,1.0
393968,1.0
393984,1.0
394000,1.0
394016,1.0
394032,1.0
